threshold,fpr,recall
0.997961025811502,0.0,0.0007656967840735069
0.9970382422558682,0.0,0.0017866258295048494
0.9968893609322497,0.0,0.003318019397651863
0.9961329129705916,0.0,0.005615109749872384
0.9956316291694537,0.0,0.007656967840735069
0.9954853964234034,0.0,0.007912200102092905
0.995405273495654,0.0,0.008422664624808576
0.9938769261099405,0.0,0.009188361408882083
0.993442032460232,0.00020300446609825416,0.011230219499744768
0.9930744900654254,0.00020300446609825416,0.01174068402246044
0.9930499862043579,0.00020300446609825416,0.012506380806533947
0.9924564656520883,0.0004060089321965083,0.015058703420112302
0.9923990702978803,0.0004060089321965083,0.015313935681470138
0.9921107452369096,0.0004060089321965083,0.016079632465543645
0.9919951601249448,0.0004060089321965083,0.01633486472690148
0.9919523800784174,0.0004060089321965083,0.018887187340479835
0.9917633284301266,0.0004060089321965083,0.01914241960183767
0.9905289166339978,0.0004060089321965083,0.020163348647269014
0.990284626721307,0.0004060089321965083,0.020673813169984685
0.9902819725403311,0.0004060089321965083,0.021949974476773864
0.9902532059253971,0.0004060089321965083,0.0222052067381317
0.9902520558048333,0.0004060089321965083,0.023226135783563043
0.9902261439525886,0.0004060089321965083,0.02348136804492088
0.9899107690628426,0.0004060089321965083,0.025012761613067893
0.989731599739622,0.0004060089321965083,0.02526799387442573
0.9895717866897882,0.0004060089321965083,0.026544155181214904
0.9894733841828384,0.0004060089321965083,0.027054619703930576
0.9893761532651884,0.0004060089321965083,0.02730985196528841
0.9891273293685349,0.0004060089321965083,0.027820316488004083
0.9889771308597086,0.0004060089321965083,0.02807554874936192
0.9887289840997,0.0006090133982947625,0.031138335885655948
0.988245110148407,0.0006090133982947625,0.03190403266972945
0.988217923748028,0.0006090133982947625,0.032924961715160794
0.9881733223856115,0.0006090133982947625,0.033435426237876466
0.9881197661320898,0.0006090133982947625,0.03445635528330781
0.9880581394146307,0.0006090133982947625,0.03522205206738132
0.9877638670327353,0.0006090133982947625,0.03624298111281266
0.9876549950288598,0.0006090133982947625,0.036753445635528334
0.987489443293236,0.0006090133982947625,0.037263910158244005
0.9873853847692896,0.0006090133982947625,0.03854007146503318
0.987347999905998,0.0006090133982947625,0.03879530372639101
0.9871609145160066,0.0006090133982947625,0.039561000510464524
0.9868285383246672,0.0006090133982947625,0.039816232771822356
0.9868035266676765,0.0006090133982947625,0.04032669729453803
0.9862217459664631,0.0006090133982947625,0.04058192955589587
0.9860576842284969,0.0006090133982947625,0.04134762633996937
0.9860522828219384,0.0006090133982947625,0.04185809086268504
0.9859398785880156,0.0006090133982947625,0.045941807044410414
0.9856237566634456,0.0006090133982947625,0.0479836651352731
0.9855435263670921,0.0006090133982947625,0.05028075548749362
0.985484353181072,0.0006090133982947625,0.05104645227156713
0.985369927350382,0.0008120178643930166,0.05359877488514548
0.9852821219245415,0.0008120178643930166,0.05461970393057682
0.9852030525858473,0.0010150223304912708,0.05538540071465033
0.9846297148307148,0.0010150223304912708,0.056406329760081676
0.9845440772698482,0.001218026796589525,0.05742725880551302
0.9843934599134454,0.001218026796589525,0.05768249106687085
0.983938648644189,0.001218026796589525,0.06100051046452271
0.9838636214329837,0.001218026796589525,0.061766207248596224
0.9838437912705027,0.001218026796589525,0.06278713629402756
0.9837209237928747,0.001218026796589525,0.06457376212353241
0.983638822744204,0.001218026796589525,0.0666156202143951
0.9835935467197335,0.001218026796589525,0.06840224604389995
0.9832562706366977,0.001218026796589525,0.06865747830525779
0.9818725960154003,0.001218026796589525,0.07069933639612047
0.9816843244707586,0.001218026796589525,0.0709545686574783
0.9816244257862919,0.001218026796589525,0.07172026544155181
0.981058268950038,0.001218026796589525,0.07223072996426748
0.9809286371243178,0.001218026796589525,0.07248596222562532
0.9808201054054274,0.001218026796589525,0.07325165900969882
0.9807579501491547,0.001218026796589525,0.07350689127105667
0.9807121876692959,0.001218026796589525,0.07478305257784584
0.9803686078858633,0.001218026796589525,0.07529351710056151
0.9803554970958618,0.001218026796589525,0.07605921388463502
0.9785169061470637,0.001218026796589525,0.0773353751914242
0.9778599083867234,0.001218026796589525,0.07835630423685554
0.9775203219559309,0.001218026796589525,0.07861153649821337
0.977370682977986,0.001218026796589525,0.07937723328228688
0.976961206767614,0.001218026796589525,0.08039816232771822
0.9764528626557997,0.001218026796589525,0.08065339458907606
0.9762949049198559,0.001218026796589525,0.08116385911179173
0.9761380135221706,0.001218026796589525,0.08141909137314957
0.9760609420582566,0.001218026796589525,0.08192955589586524
0.9760609088880288,0.001218026796589525,0.08295048494129657
0.9756857108674757,0.001218026796589525,0.08346094946401225
0.9755308766910333,0.001218026796589525,0.08422664624808576
0.9753869683550123,0.001218026796589525,0.0844818785094436
0.9753279071470773,0.001218026796589525,0.0860132720775906
0.9752989726908353,0.001218026796589525,0.08703420112302195
0.9751352837322379,0.0014210312626877792,0.08703420112302195
0.9747715682250601,0.0014210312626877792,0.08728943338437979
0.9745596336397523,0.0014210312626877792,0.08779989790709546
0.9726077976756319,0.0014210312626877792,0.08984175599795814
0.9717919598663465,0.0014210312626877792,0.09086268504338949
0.9715162355184297,0.0014210312626877792,0.09137314956610515
0.971312288330264,0.0014210312626877792,0.091628381827463
0.9710790934174485,0.0016240357287860333,0.091628381827463
0.9704558068842942,0.0016240357287860333,0.09494640122511486
0.9696231974339932,0.0016240357287860333,0.09749872383869321
0.9693813763882185,0.0016240357287860333,0.09903011740684023
0.9690142266560591,0.0016240357287860333,0.09928534966819806
0.9687125850065912,0.0016240357287860333,0.10132720775906075
0.9686388024047935,0.0016240357287860333,0.10158244002041858
0.9675368948108785,0.0016240357287860333,0.10515569167942827
0.9673517096488894,0.0016240357287860333,0.10541092394078612
0.9669439714053253,0.0016240357287860333,0.10872894333843798
0.9668642552074342,0.0016240357287860333,0.11051556916794283
0.9668539469962083,0.0016240357287860333,0.11153649821337418
0.9663349733977091,0.0016240357287860333,0.11179173047473201
0.9660439815566911,0.0016240357287860333,0.11332312404287902
0.965475840313102,0.0016240357287860333,0.11562021439509954
0.9653221259951063,0.0016240357287860333,0.11842776927003573
0.965130844359811,0.0016240357287860333,0.11944869831546708
0.963595173425762,0.0016240357287860333,0.11995916283818274
0.9635647224194838,0.0016240357287860333,0.12072485962225625
0.9634635042980412,0.0016240357287860333,0.12098009188361408
0.9633600901436704,0.0016240357287860333,0.1217457886676876
0.9630027909107723,0.0016240357287860333,0.12225625319040327
0.9612642644290197,0.0016240357287860333,0.12276671771311894
0.9607622142215425,0.0016240357287860333,0.1260847371107708
0.9601477594412318,0.0016240357287860333,0.12633996937212863
0.9596664723056455,0.0016240357287860333,0.12685043389484432
0.9594262400523048,0.0018270401948842874,0.12736089841756
0.9593859972408417,0.0018270401948842874,0.12787136294027565
0.9591229784786086,0.0018270401948842874,0.1281265952016335
0.9583911941697223,0.0018270401948842874,0.12940275650842267
0.9581585404391069,0.0020300446609825416,0.12940275650842267
0.9577859856799606,0.0020300446609825416,0.12991322103113834
0.9575944363417119,0.0020300446609825416,0.13016845329249618
0.9573510827611655,0.0032480714575720666,0.13501786625829504
0.9573257568594892,0.0032480714575720666,0.13552833078101073
0.9565052185731249,0.0032480714575720666,0.13808065339458908
0.9563643512296918,0.0032480714575720666,0.13859111791730475
0.956116168640488,0.0032480714575720666,0.1388463501786626
0.9550943017830237,0.0032480714575720666,0.14063297600816743
0.9545213442281999,0.0032480714575720666,0.1411434405308831
0.9534588860330535,0.0032480714575720666,0.1419091373149566
0.9521905201260619,0.0032480714575720666,0.14216436957631445
0.9519625997373257,0.0032480714575720666,0.14293006636038796
0.9516822226444529,0.0032480714575720666,0.14344053088310363
0.9494403759232124,0.0032480714575720666,0.14446145992853496
0.9493855174029021,0.003451075923670321,0.14599285349668198
0.9481806129774126,0.003451075923670321,0.14726901480347115
0.9480724632961984,0.003451075923670321,0.14880040837161818
0.947287873768207,0.003451075923670321,0.14905564063297602
0.9471016421459351,0.003451075923670321,0.15160796324655437
0.9465964441820189,0.005075111652456354,0.17789688616641144
0.9456374707103449,0.005075111652456354,0.17891781521184277
0.9452866538404524,0.005075111652456354,0.17917304747320062
0.945181052956634,0.006496142915144133,0.2026544155181215
0.9449885890063967,0.006496142915144133,0.2029096477794793
0.9445675134197328,0.006496142915144133,0.20367534456355282
0.94450885108603,0.006496142915144133,0.20393057682491067
0.9444662699311166,0.006496142915144133,0.20469627360898418
0.9442502117516802,0.006496142915144133,0.204951505870342
0.9438524753625361,0.006496142915144133,0.2057172026544155
0.9430842714939253,0.007714169711733658,0.23251659009698825
0.9425385342952401,0.007714169711733658,0.2327718223583461
0.9424255985389309,0.007714169711733658,0.23328228688106176
0.9421491554006347,0.007714169711733658,0.2335375191424196
0.9419623401992356,0.008729192042224929,0.25803981623277183
0.9402988878309805,0.008729192042224929,0.25829504849412965
0.9396625527551906,0.008932196508323184,0.25880551301684535
0.9396625450942687,0.008932196508323184,0.25906074527820316
0.9386116767057738,0.0097442143727162,0.28586013272077593
0.9383035781882277,0.0097442143727162,0.28611536498213375
0.9382001797508592,0.0097442143727162,0.2871362940275651
0.9376392078515715,0.0097442143727162,0.28764675855028077
0.9367455228977494,0.010962241169305725,0.3014293006636039
0.9365516688183446,0.010962241169305725,0.30193976518631954
0.9361019127657676,0.010962241169305725,0.30219499744767736
0.9359603366404561,0.010962241169305725,0.30321592649310875
0.9359443701494503,0.010962241169305725,0.30347115875446656
0.9355410820730917,0.010962241169305725,0.30474732006125577
0.9341617711327056,0.010962241169305725,0.3060234813680449
0.9341252123407442,0.010962241169305725,0.3067891781521184
0.9340003307312034,0.010962241169305725,0.3072996426748341
0.9338628827787312,0.011571254567600487,0.312149055640633
0.9338519135931349,0.011571254567600487,0.3124042879019908
0.9334180018545786,0.011571254567600487,0.3129147524247065
0.9303059591236209,0.011571254567600487,0.31342521694742215
0.9301698634509389,0.011571254567600487,0.31419091373149566
0.9290723358473602,0.011571254567600487,0.31470137825421135
0.9277643444127369,0.011774259033698742,0.31495661051556917
0.9276275042370996,0.011774259033698742,0.31546707503828486
0.9275440500821677,0.011774259033698742,0.3157223072996427
0.9272780988897751,0.012586276898091758,0.3302705461970393
0.9272335085924321,0.012586276898091758,0.33078101071975496
0.9270864807079205,0.01319529029638652,0.33996937212863704
0.9265108598197118,0.013804303694681283,0.35068912710566613
0.9257512148571969,0.013804303694681283,0.350944359367024
0.9252493225526911,0.014007308160779537,0.350944359367024
0.9238949977567229,0.014007308160779537,0.35145482388973964
0.9233915885633388,0.014007308160779537,0.35196528841245533
0.9233902860437783,0.014210312626877792,0.35222052067381315
0.9232116700365932,0.014819326025172554,0.35706993363961204
0.9231387943830563,0.015022330491270807,0.3573251659009699
0.9229955008818584,0.015022330491270807,0.35758039816232773
0.9227265174978146,0.01563134388956557,0.3739152628892292
0.9201714244424088,0.01563134388956557,0.37417049515058703
0.9196008939535765,0.01563134388956557,0.3746809596733027
0.9192666411270852,0.01563134388956557,0.37570188871873406
0.9192359675334419,0.015834348355663823,0.3772332822868811
0.9186185361384043,0.015834348355663823,0.3774885145482389
0.9181109608685353,0.016240357287860333,0.3831036242981113
0.9177556162583231,0.016240357287860333,0.3838693210821848
0.9176040344637828,0.016240357287860333,0.38437978560490044
0.917040771108714,0.016240357287860333,0.38514548238897395
0.9164351660527399,0.016240357287860333,0.38565594691168964
0.914635135468654,0.016240357287860333,0.38642164369576315
0.9142951695713964,0.016240357287860333,0.38693210821847884
0.9141711392929345,0.016240357287860333,0.388208269525268
0.9128239635085742,0.016240357287860333,0.3889739663093415
0.912806751999997,0.016240357287860333,0.3894844308320572
0.9126669617328793,0.016443361753958587,0.3945890760592139
0.9111520487637366,0.016443361753958587,0.3948443083205717
0.9097215646572583,0.016849370686155097,0.39586523736600304
0.9096129735704558,0.016849370686155097,0.39637570188871873
0.9085583234098005,0.01705237515225335,0.40352220520673815
0.9084961684676505,0.01705237515225335,0.40377743746809597
0.908283390040128,0.017255379618351604,0.40377743746809597
0.9069033105204117,0.017255379618351604,0.4047983665135273
0.9039738117402103,0.017255379618351604,0.4060745278203165
0.9039499712682774,0.017255379618351604,0.40684022460439
0.9021737781498405,0.017255379618351604,0.40709545686574783
0.9020211681511592,0.017255379618351604,0.40913731495661054
0.9016811562903299,0.017255379618351604,0.40939254721796836
0.9013579642137033,0.017458384084449857,0.40939254721796836
0.9002533670700441,0.017458384084449857,0.4096477794793262
0.8995580310618934,0.01766138855054811,0.41015824400204187
0.8990377818967155,0.01766138855054811,0.411434405308831
0.8983811467002566,0.01766138855054811,0.41858090862685043
0.8972959350240305,0.01766138855054811,0.4218989280245023
0.8934941730203717,0.01766138855054811,0.42649310872894336
0.8929710690156366,0.01766138855054811,0.4267483409903012
0.8912832253403232,0.01766138855054811,0.4280245022970903
0.8873742734099548,0.01766138855054811,0.42930066360387953
0.8851700077113933,0.017864393016646368,0.4298111281265952
0.8845544850032668,0.01806739748274462,0.43159775395610006
0.882129351708182,0.01806739748274462,0.4321082184788157
0.8817117427979843,0.018270401948842874,0.43236345074017357
0.8810362547732409,0.018270401948842874,0.4326186830015314
0.8802321615358867,0.018270401948842874,0.4331291475242471
0.8802193137579846,0.018473406414941128,0.4338948443083206
0.8715782436880702,0.018473406414941128,0.43542623787646756
0.8707409362429813,0.018473406414941128,0.43593670239918325
0.8642058852585854,0.018473406414941128,0.4377233282286881
0.8635520043639299,0.018473406414941128,0.4387442572741195
0.8628705841387881,0.018473406414941128,0.4389994895354773
0.8622760677972369,0.01867641088103938,0.4389994895354773
0.858537205696165,0.01867641088103938,0.43950995405819293
0.8574128186598062,0.01867641088103938,0.4400204185809086
0.856086054838832,0.01867641088103938,0.4412965798876978
0.8524753418276437,0.01867641088103938,0.44206227667177134
0.8520933989273846,0.01867641088103938,0.442572741194487
0.8505841951396488,0.01867641088103938,0.4428279734558448
0.8502182664712348,0.018879415347137638,0.4428279734558448
0.845048976314236,0.018879415347137638,0.4446145992853497
0.8377890871921401,0.018879415347137638,0.4461459928534967
0.8376903427131219,0.019285424279334145,0.4461459928534967
0.8375150576184198,0.020706455542021926,0.44946401225114857
0.8349068096708382,0.020706455542021926,0.4499744767738642
0.83486545615051,0.020706455542021926,0.4504849412965799
0.8340960123575636,0.020706455542021926,0.45099540581929554
0.8312560468983566,0.021112464474218433,0.45227156712608474
0.8308757206016858,0.021112464474218433,0.45252679938744256
0.8288819084964639,0.02476654486398701,0.4686064318529862
0.8285892556608391,0.02476654486398701,0.46886166411434405
0.8271428116844656,0.024969549330085262,0.46911689637570186
0.8245228824230163,0.024969549330085262,0.47013782542113325
0.8245071475507478,0.025172553796183515,0.4706482899438489
0.8239875956295974,0.02537555826228177,0.47090352220520676
0.8233821913470039,0.02537555826228177,0.4711587544665646
0.8212830892584029,0.025578562728380026,0.4721796835119959
0.8209939485388404,0.029029638652050344,0.4887697805002552
0.8178253325082475,0.029029638652050344,0.4895354772843287
0.8178216519444647,0.029232643118148598,0.4900459418070444
0.8177581297249875,0.029638652050345108,0.4908116385911179
0.8177193455806849,0.03207470564352416,0.5048494129657989
0.8172862617578489,0.03207470564352416,0.5051046452271567
0.8162645121763668,0.032480714575720666,0.5051046452271567
0.8129480439948499,0.032480714575720666,0.5056151097498723
0.8116813857210344,0.032480714575720666,0.5063808065339459
0.8108798522722858,0.032480714575720666,0.5074017355793773
0.8096828061436848,0.03552578156719448,0.5267993874425727
0.8094938811702012,0.035728786033292735,0.5278203164880041
0.809101315747933,0.035728786033292735,0.5283307810107197
0.8084549191556615,0.035728786033292735,0.5285860132720775
0.8061357823799136,0.037758830694275276,0.5441551812149056
0.8040881999740386,0.037758830694275276,0.5446656457376212
0.802782076854978,0.037961835160373526,0.5464522715671261
0.7981755958401681,0.037961835160373526,0.5477284328739153
0.7980558092248046,0.03816483962647178,0.5479836651352731
0.7970585781400981,0.03816483962647178,0.5484941296579887
0.7965520513422486,0.0389768574908648,0.5525778458397141
0.7945589860242156,0.0389768574908648,0.552833078101072
0.7943764566423006,0.039179861956963054,0.5535987748851455
0.7931444380203372,0.03938286642306131,0.5538540071465033
0.7908970140742926,0.03938286642306131,0.5546197039305768
0.7908857725275,0.040194884287454324,0.55895865237366
0.7888812584361101,0.040194884287454324,0.5592138846350179
0.7864821366114767,0.04060089321965083,0.5625319040326697
0.785312401947234,0.04060089321965083,0.5627871362940275
0.7847730141128332,0.04060089321965083,0.5643185298621746
0.7842745706644163,0.04060089321965083,0.5648289943848902
0.7824319049180427,0.04242793341453512,0.5719754977029097
0.7823445659329571,0.044457978075517664,0.580653394589076
0.7806334808907238,0.044457978075517664,0.5809086268504339
0.7803176696836773,0.046691027202598455,0.5898417559979582
0.7778521040947394,0.046691027202598455,0.5908626850433895
0.7778440946104026,0.04831506293138449,0.5985196528841246
0.7757125628644388,0.04831506293138449,0.5990301174068402
0.775637421785611,0.04831506293138449,0.5997958141909138
0.7754358563282,0.048518067397482746,0.6003062787136294
0.7748407120179691,0.048518067397482746,0.6005615109749872
0.7733294442177646,0.048518067397482746,0.6010719754977029
0.773122349329582,0.04892407632967925,0.6046452271567127
0.7717517570426751,0.04892407632967925,0.6049004594180705
0.7716180490421329,0.04933008526187576,0.6100051046452272
0.7707571574188106,0.04933008526187576,0.610260336906585
0.7699327939601522,0.04933008526187576,0.6110260336906586
0.7692731927163413,0.050954120990661794,0.6202143950995406
0.7649819092028827,0.050954120990661794,0.621235324144972
0.7614023901792949,0.05115712545676005,0.6220010209290454
0.7606183488069627,0.05115712545676005,0.622511485451761
0.7592254861592623,0.05115712545676005,0.6232771822358346
0.7559648865151983,0.05115712545676005,0.6237876467585503
0.7546887199574419,0.05115712545676005,0.6245533435426238
0.7536364572648847,0.05217214778725132,0.6248085758039816
0.752719481658955,0.05217214778725132,0.6253190403266973
0.73984006962121,0.05217214778725132,0.6265952016334865
0.7386392374135764,0.05278116118554608,0.6271056661562021
0.7374004534122344,0.052984165651644335,0.6271056661562021
0.7361575145779464,0.0535931790499391,0.6271056661562021
0.7334590598505377,0.0535931790499391,0.6276161306789179
0.7333939974235824,0.0535931790499391,0.6286370597243491
0.7277150851611648,0.0535931790499391,0.6291475242470649
0.7266203099685781,0.053999187982135606,0.6294027565084227
0.7258007990529164,0.05440519691433211,0.6294027565084227
0.7224949877161393,0.05440519691433211,0.6299132210311383
0.7202644717451249,0.05460820138043037,0.6299132210311383
0.7138329968196063,0.05460820138043037,0.6311893823379275
0.7103620143852755,0.05460820138043037,0.6316998468606432
0.7033409607471292,0.055420219244823384,0.6329760081674324
0.7009061135277301,0.05562322371092164,0.633486472690148
0.7008968792633987,0.05562322371092164,0.6337417049515058
0.695903790129771,0.05602923264311815,0.6342521694742216
0.6874100292137723,0.056232237109216404,0.6347626339969372
0.6864956930381482,0.05684125050751117,0.6365492598264421
0.6864168157172601,0.05684125050751117,0.6375701888718734
0.685807307849561,0.05704425497360942,0.6380806533945891
0.6846346517622718,0.05765326837190418,0.6396120469627361
0.678694008017172,0.05765326837190418,0.6401225114854517
0.6775575020959905,0.05805927730410069,0.6416539050535988
0.6726793506795364,0.058465286236297195,0.6416539050535988
0.6695569694561536,0.058465286236297195,0.6421643695763144
0.6683753481380472,0.05907429963459196,0.6434405308831036
0.6678785646263934,0.059480308566788466,0.6449719244512506
0.6676096836873612,0.06313438895655704,0.6513527309851965
0.6659306729641231,0.06313438895655704,0.6523736600306279
0.6644692845885186,0.06313438895655704,0.6526288922919857
0.6634846956621864,0.06394640682095006,0.6533945890760592
0.6633475890598811,0.0655704425497361,0.6559469116896376
0.6626544358430796,0.06638246041412911,0.6569678407350689
0.6617330495039475,0.06719447827852212,0.6574783052577846
0.6612359023856946,0.06800649614291514,0.6582440020418581
0.6612326696181667,0.07044254973609419,0.6628381827462991
0.65947917423346,0.07044254973609419,0.6633486472690148
0.6590527901225451,0.07409663012586278,0.6707503828483921
0.6569765504182931,0.07409663012586278,0.6710056151097499
0.6499851215946082,0.07429963459196103,0.6712608473711077
0.6484556708129111,0.07531465692245229,0.6730474732006125
0.6478408211203943,0.07551766138855055,0.6730474732006125
0.6437671114600642,0.07612667478684532,0.6753445635528331
0.6436514393199378,0.07673568818514007,0.6761102603369066
0.6390990716082007,0.07876573284612262,0.6822358346094947
0.638456872606028,0.07896873731222087,0.6824910668708525
0.6368176325235488,0.07998375964271214,0.6845329249617151
0.6334048433415234,0.0805927730410069,0.6852986217457887
0.6313612481216601,0.08079577750710516,0.6858090862685043
0.6279850458596544,0.08099878197320341,0.6858090862685043
0.6255446834242652,0.08120178643930166,0.6860643185298622
0.6236711477526942,0.08262281770198944,0.6921898928024502
0.6203664715110662,0.08262281770198944,0.6929555895865237
0.6201586653853444,0.08363784003248072,0.6952526799387443
0.61556786341802,0.08363784003248072,0.6960183767228177
0.6134480583510544,0.08384084449857897,0.6960183767228177
0.6099519812507956,0.08404384896467722,0.6978050025523226
0.6095670529426728,0.08444985789687373,0.6978050025523226
0.6080635256395385,0.08465286236297198,0.6980602348136804
0.6050270630347917,0.0850588712951685,0.6990811638591118
0.6004057750613387,0.08526187576126674,0.6995916283818274
0.6001523536219476,0.08526187576126674,0.700357325165901
0.5999351806642053,0.08566788469346326,0.7016334864726902
0.5995257296759664,0.08566788469346326,0.701888718734048
0.5972464918958509,0.08587088915956151,0.701888718734048
0.5969918984204917,0.08627689809175802,0.7023991832567636
0.5930901893037478,0.08668290702395452,0.703420112302195
0.5896587952761925,0.08668290702395452,0.7039305768249107
0.5893124274105701,0.08911896061713358,0.7069933639612047
0.5885621301947601,0.08932196508323183,0.7077590607452782
0.5883366676298241,0.08952496954933009,0.7077590607452782
0.5850636998843503,0.09013398294762484,0.7077590607452782
0.5846289541974251,0.09013398294762484,0.7085247575293517
0.5845772406652309,0.09053999187982135,0.7098009188361409
0.583903706017638,0.09114900527811612,0.7105666156202144
0.5829422668560825,0.09135200974421437,0.7105666156202144
0.5816397967750068,0.09155501421031263,0.7108218478815722
0.5784108001351774,0.09155501421031263,0.71107708014293
0.5772172733909567,0.09358505887129517,0.7136294027565084
0.5743575346817529,0.09358505887129517,0.7138846350178663
0.5736199578805836,0.09419407226958994,0.7143950995405819
0.5724642202556403,0.09419407226958994,0.7146503318019398
0.5686885952402081,0.09439707673568819,0.7146503318019398
0.5683701555557417,0.09439707673568819,0.7149055640632976
0.5674905434987114,0.09460008120178644,0.7161817253700867
0.5644108614787673,0.09460008120178644,0.7166921898928025
0.5629567771815281,0.09460008120178644,0.7174578866768759
0.5629541715556552,0.09581810799837596,0.7192445125063808
0.562298968864359,0.09622411693057248,0.7194997447677386
0.5614019747976751,0.0978481526593585,0.722052067381317
0.5585190998136929,0.0978481526593585,0.7223072996426748
0.5538584300126231,0.09805115712545676,0.7223072996426748
0.553701462016198,0.09805115712545676,0.7228177641653905
0.5527718105194639,0.09845716605765327,0.7238386932108218
0.5523495130041812,0.09845716605765327,0.7240939254721797
0.5518540473360155,0.09866017052375152,0.7240939254721797
0.5484196659961144,0.09926918392204628,0.7256253190403267
0.5478440127452423,0.09947218838814453,0.7256253190403267
0.5451436451421637,0.09947218838814453,0.7258805513016845
0.5443542722689175,0.0996751928542428,0.7261357835630423
0.5435401053904387,0.1000812017864393,0.7266462480857581
0.5415419134910271,0.10069021518473406,0.7271567126084737
0.5400392248528091,0.10109622411693057,0.7271567126084737
0.5372755559983206,0.10109622411693057,0.7274119448698315
0.536356642237323,0.10129922858302882,0.7281776416539051
0.5360364592010199,0.10129922858302882,0.7284328739152629
0.5336911623685487,0.10190824198132359,0.7289433384379785
0.5327483770878925,0.10596833130328867,0.733027054619704
0.5302188876983859,0.10596833130328867,0.7332822868810618
0.5279855524252867,0.10921640276086074,0.7366003062787136
0.527504110832126,0.10941940722695899,0.7368555385400715
0.5268821638474144,0.10941940722695899,0.7371107708014293
0.5257486457888129,0.10962241169305725,0.7371107708014293
0.5213546346445738,0.10962241169305725,0.7373660030627871
0.520994441987374,0.10962241169305725,0.7386421643695763
0.5172519831767992,0.1098254161591555,0.7386421643695763
0.5151293853964947,0.110231425091352,0.7394078611536499
0.5147719871368686,0.11084043848964677,0.7424706482899438
0.5106917960632574,0.11144945188794153,0.7424706482899438
0.510504822336094,0.1120584652862363,0.7424706482899438
0.5096714773393926,0.1120584652862363,0.7429811128126595
0.5069027047070637,0.11266747868453106,0.7432363450740174
0.5066305160173773,0.11510353227771011,0.7470648289943849
0.5036591994018,0.11794559480308567,0.7514037774374681
0.5019452728175084,0.11814859926918392,0.7519142419601837
0.499011677478477,0.11855460820138043,0.7529351710056151
0.4982491365458814,0.12119366626065774,0.7575293517100562
0.49696095403118606,0.12139667072675599,0.7575293517100562
0.4967358767146925,0.12200568412505075,0.7585502807554875
0.49030441529055774,0.12241169305724726,0.7585502807554875
0.489554144864022,0.12261469752334551,0.7585502807554875
0.48846344424434657,0.12281770198944376,0.7590607452782032
0.4864058431799029,0.12281770198944376,0.7595712098009189
0.4830384917716282,0.12302070645554203,0.7595712098009189
0.4823499112560202,0.12362971985383678,0.7595712098009189
0.48175524488123017,0.12383272431993504,0.7603369065849923
0.48045344424729414,0.12383272431993504,0.7605921388463501
0.48043425572143766,0.1244417377182298,0.7608473711077081
0.47453350424715646,0.12464474218432806,0.7611026033690659
0.47441190021626306,0.1248477466504263,0.7611026033690659
0.47027880673786854,0.1416971173365814,0.777947932618683
0.467707833746713,0.1416971173365814,0.7784583971413986
0.465139898886074,0.15529841656516444,0.7927514037774375
0.4651301328349495,0.1555014210312627,0.7927514037774375
0.4638396531178437,0.15651644336175397,0.7937723328228689
0.46307108240734324,0.15671944782785222,0.7937723328228689
0.46247895248069587,0.17092976045473002,0.809086268504339
0.46247823892550266,0.1758018676410881,0.8118938233792752
0.4610144098877831,0.1877791311408851,0.8256763654925983
